6442.0
gen	best_of_gen	nevals	avg    	std    	min  	max  
24 	12558      	74    	15947.5	3565.89	12558	23056
25 	12558      	75    	15362.1	2961.72	12558	22987
26 	12558      	72    	15139.7	3001.1 	12558	22687
27 	12558      	69    	15482.1	3136.99	12558	22987
28 	12558      	81    	15724.9	3058.53	12558	21055
29 	12558      	73    	15688.9	3181.3 	12558	23056
30 	12558      	75    	15339.8	3221.29	12558	23056
31 	12558      	87    	16005.3	3151.01	12558	22987
32 	12558      	75    	15395.1	3243.83	12558	22987
33 	12558      	71    	15531.1	3371.97	12558	23056
34 	12558      	73    	15869.6	3592.89	12558	23056
35 	12558      	74    	15039  	2996.49	12558	23049
36 	12558      	80    	15406.5	3052.55	12558	21087
37 	12558      	84    	15676.2	3419.66	12558	23056
38 	12558      	82    	16109.3	3299.4 	12558	22962
39 	12558      	79    	16649.3	3305.54	12558	22662
40 	12558      	74    	15628.4	3270.01	12558	22962
41 	12558      	73    	15091.9	2984.95	12558	21071
42 	12558      	83    	15829.6	3332.32	12558	22955
43 	12558      	77    	15250  	2957.25	12558	21087
44 	12558      	67    	15330.4	3209.45	12558	22671
45 	12558      	77    	15257.8	3070   	12558	22987
46 	12558      	83    	15486  	2866.46	12558	21062
47 	12558      	71    	16038.6	3475.11	12558	23049
48 	12558      	71    	15642.4	3223.85	12558	22955
49 	12558      	72    	15563.2	3211.77	12558	22687
50 	12558      	64    	15163.1	3070.96	12558	22662
51 	12558      	73    	15458.5	3194.49	12558	22955
52 	12558      	74    	15790.8	3368.57	12558	22955
53 	12558      	83    	16082.9	3364.28	12558	23049
54 	12558      	76    	15404.9	3264.47	12558	22955
55 	12558      	72    	14986.2	2959.45	12558	21087
56 	12558      	78    	15914.9	3323.22	12558	23056
57 	12558      	77    	15450  	3038.2 	12558	21087
58 	12558      	78    	16054.4	3230.57	12558	22955
59 	12558      	73    	15798.2	3340.68	12558	22987
60 	12558      	79    	15643.6	3293.63	12558	22662
61 	12558      	73    	15381.8	3173.44	12558	21087
62 	12558      	73    	16107.1	3375.8 	12558	23049
63 	12558      	77    	15627.4	3092.66	12558	22309
64 	12558      	69    	15488.4	3008.09	12558	22309
65 	12558      	71    	15749.5	3110.03	12558	21087
66 	12558      	77    	15575.7	3111.84	12558	22671
67 	12558      	74    	15515.5	3069.71	12558	21087
68 	12558      	74    	15984.7	3444.59	12558	22955
69 	12558      	76    	16100.5	3410.84	12558	22955
70 	12558      	77    	16221.4	3114.95	12558	22662
71 	12558      	79    	15602  	3000.47	12558	22671
72 	12558      	70    	15271.1	3078.89	12558	22662
73 	12558      	75    	15944.6	3301.8 	12558	22962
74 	12558      	78    	15503.4	3200.5 	12558	22987
75 	12558      	77    	15846.6	3221.54	12558	22955
76 	12558      	75    	15829.4	3437.79	12558	23049
77 	12558      	65    	15933.7	3319.17	12558	23056
78 	12558      	67    	15044.6	3070.61	12558	22687
79 	12558      	79    	15616.8	3228.58	12558	22955
80 	12558      	74    	15572.9	3144.24	12558	22662
81 	12558      	67    	15205.2	3181.68	12558	22955
82 	12558      	71    	15408  	3266.87	12558	22746
83 	12558      	74    	15035.3	3112.16	12558	22955
84 	12558      	73    	15665.8	3548.9 	12558	22671
85 	12558      	72    	15323.2	3256   	12558	22309
86 	12558      	76    	15317.9	3201.95	12558	21071
87 	12558      	69    	15747.6	3316.33	12558	22662
88 	12558      	73    	16149  	3185.65	12558	20787
89 	12558      	74    	15819.8	3015.75	12558	22987
90 	12558      	74    	15475.7	2950.52	12558	22671
91 	12558      	64    	15260.4	2835.75	12558	21087
92 	12558      	77    	15894.1	3292.79	12558	22687
93 	12558      	75    	15782.9	3053.14	12558	22671
94 	12558      	71    	15429.5	2940.45	12558	21071
95 	12558      	76    	15493.5	3144.17	12558	21087
96 	12558      	73    	15679.7	3135.22	12558	21055
97 	12558      	83    	15854  	3113.49	12558	22009
98 	12558      	81    	15891.3	3275.13	12558	22402
99 	12558      	71    	15593  	3453.61	12558	22671
100	12558      	77    	15977.2	3400.42	12558	23049
run 4: 12558.00 3 4938
6442.0
gen	best_of_gen	nevals	avg  	std 	min  	max  
0  	13569      	100   	19745	2977	13569	27343
1  	13569      	75    	17930.1	2554.18	13569	23217
2  	13472      	71    	17140.4	2350.33	13472	23691
3  	13351      	72    	16520  	2402.84	13351	24778
4  	13351      	68    	16210.9	2635.33	13351	26524
5  	12921      	79    	16760.8	3023.18	12921	26044
6  	12921      	69    	16230.7	2679.9 	12921	22593
7  	9315       	78    	15874.9	3036.12	9315 	25178
8  	9315       	74    	15225.5	3783.57	9315 	25598
9  	9315       	79    	15745  	4112.31	9315 	24417
10 	9315       	78    	14797.4	4114.17	9315 	24126
11 	9315       	73    	14287.6	3723.64	9315 	22126
12 	9315       	68    	13891.1	3895.4 	9315 	21503
13 	9315       	76    	14496.5	4499.29	9315 	24790
14 	9315       	73    	15108.6	4721.94	9315 	25473
15 	9315       	81    	14408.7	4382.21	9315 	25533
16 	9315       	80    	14345.6	4450.46	9315 	23624
17 	9315       	71    	14025.9	4381.62	9315 	26676
18 	9315       	68    	12928.8	4285.89	9315 	24504
19 	9315       	77    	13919.2	4517.57	9315 	23075
20 	9315       	66    	13268.8	4092.64	9315 	23616
21 	9315       	76    	14021.1	4802.47	9315 	24355
22 	9315       	70    	13653.1	4657.16	9315 	24719
23 	9315       	85    	14865.9	4353.89	9315 	24064
24 	9315       	78    	14403.2	4144.29	9315 	26068
25 	9315       	81    	14949.4	4117.4 	9315 	24010
26 	9315       	71    	15078.5	4638.94	9315 	28162
27 	9315       	80    	14157  	4426.04	9315 	25413
28 	9315       	74    	13847  	3918.41	9315 	22379
29 	9315       	78    	14091.1	4503.06	9315 	25875
30 	9315       	72    	13690.8	3873.85	9315 	22494
31 	9315       	80    	14197.4	4538.45	9315 	23868
32 	9315       	67    	13678.4	4576.67	9315 	23501
33 	9315       	82    	14334.1	4328.73	9315 	22967
34 	9315       	69    	13919.3	4203.17	9315 	24811
35 	9315       	70    	13748.2	4277.72	9315 	24419
36 	9315       	79    	13736.3	4273.12	9315 	23679
37 	9315       	71    	13642.4	4475.48	9315 	23224
38 	9315       	78    	14174.8	4352.5 	9315 	24456
39 	9315       	63    	13480.3	4085.68	9315 	23501
40 	9315       	74    	13656.9	4244.8 	9315 	22126
41 	9315       	77    	13738.5	4310.34	9315 	23868
42 	9315       	74    	13917.5	4421.77	9315 	23463
43 	9315       	70    	14066.8	4569.58	9315 	27317
44 	9315       	79    	13479.5	4349.26	9315 	22891
45 	9315       	74    	13919.9	4230.6 	9315 	23151
46 	9315       	75    	14102.5	4378.6 	9315 	23600
47 	9315       	68    	14303.2	4666.87	9315 	26735
48 	9315       	79    	13941.1	4131.25	9315 	23942
49 	9315       	76    	14352.1	4193.36	9315 	22870
50 	9315       	79    	13947.8	3816.08	9315 	23224
51 	9315       	77    	14436.5	4447.73	9315 	24295
52 	9312       	74    	14483.5	4280.43	9312 	23154
53 	9312       	72    	13732.3	4090.61	9312 	22598
54 	9312       	81    	14527.7	4334.75	9312 	25572
55 	9312       	75    	14378.2	4480.79	9312 	24790
56 	9312       	72    	14223.8	4629.35	9312 	24203
57 	9312       	70    	13780.7	4305.59	9312 	24764
58 	9312       	75    	13171.2	4333.19	9312 	24218
59 	9312       	76    	14572.5	4214.52	9312 	22501
60 	9312       	84    	14191.9	4113.58	9312 	23880
61 	9312       	71    	12986.6	3855.22	9312 	24708
62 	9312       	78    	14228.8	3962.17	9312 	22683
63 	9312       	77    	14355.2	4087.6 	9312 	23132
64 	9312       	81    	14326.1	4115.14	9312 	22439
65 	9312       	71    	13755.7	4141.61	9312 	25374
66 	9312       	76    	13934.1	4088.73	9312 	22967
67 	9312       	75    	13760.9	4655.15	9312 	26296
68 	9312       	75    	13689.2	4242.99	9312 	23828
69 	9312       	75    	13988.9	4359.96	9312 	24779
70 	9312       	78    	13388.6	3759.78	9312 	21793
71 	9312       	79    	13791.8	4347.26	9312 	23463
72 	9312       	83    	14095.9	3974.45	9312 	24272
73 	9312       	68    	13499.5	3703.82	9312 	21309
74 	9312       	77    	14050.5	4264.86	9312 	22729
75 	9312       	68    	13345.5	3986.93	9312 	25397
76 	9312       	79    	13545.6	3919.67	9312 	21690
77 	9312       	76    	13686.2	4131.84	9312 	23179
78 	9312       	69    	13888.9	4573.77	9312 	24798
79 	9312       	79    	13767.2	4206.05	9312 	22504
80 	9312       	66    	13507.5	4051.94	9312 	23132
81 	9312       	67    	13196.3	3679.44	9312 	22985
82 	9312       	73    	14547.6	4086.57	9312 	21959
83 	9312       	80    	14319.6	3772.93	9312 	21793
84 	9312       	76    	14198.6	3908.13	9312 	23541
85 	9312       	70    	14811.4	3987.31	9312 	22798
86 	9312       	72    	13865.9	4315.79	9312 	24218
87 	9312       	69    	13221.4	3902.42	9312 	23167
88 	9312       	77    	13983.2	4187.83	9312 	23375
89 	9312       	79    	14227.8	4205.94	9312 	24785
90 	9312       	84    	14843.5	3714.27	9312 	21781
91 	9312       	78    	13915.4	3987.83	9312 	23061
92 	9312       	80    	14452.1	4323.34	9312 	22876
93 	9312       	85    	13915  	4160.65	9312 	22702
94 	9312       	77    	14007.7	4076.12	9312 	21712
95 	9312       	81    	14517.9	3975.24	9312 	23220
96 	9312       	78    	14601.3	3748.04	9312 	23227
97 	9312       	66    	13716.5	4077.76	9312 	24137
98 	9312       	78    	14503.7	4152.96	9312 	23600
99 	9312       	75    	13936.1	4142.91	9312 	22698
100	9312       	84    	14059.4	3935.68	9312 	23683
run 0: 9312.00 1021 5035
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	14990      	100   	21058.9	3022.11	14990	28621
1  	13386      	86    	18670.4	2700.88	13386	27633
2  	9315       	74    	16990  	2828.11	9315 	25419
3  	9315       	77    	16764  	2804.29	9315 	23407
4  	9315       	77    	15865  	2745.37	9315 	23146
5  	9315       	70    	14983.3	3233.25	9315 	24649
6  	9315       	78    	15482.4	3955.26	9315 	24269
7  	9315       	72    	15356.6	3789.98	9315 	23748
8  	9315       	80    	14818  	3619.02	9315 	23811
9  	9315       	68    	13952.4	4380.66	9315 	24032
10 	9315       	74    	13826.9	4305.92	9315 	25464
11 	9315       	74    	13954  	4458.11	9315 	25671
12 	9315       	72    	14386.1	4532.11	9315 	22849
13 	9312       	79    	14396  	4004.33	9312 	22887
14 	9312       	76    	14446  	4002.36	9312 	22651
15 	9312       	67    	13819.9	4012.27	9312 	22029
16 	9312       	80    	14595.6	4337.63	9312 	24368
17 	9312       	84    	14345.9	3941.19	9312 	25978
18 	9312       	76    	14225  	4161.87	9312 	23474
19 	9312       	75    	14484.9	4006.57	9312 	23859
20 	9312       	69    	13742.1	3787.87	9312 	22372
21 	9312       	75    	14065.9	4112.57	9312 	25753
22 	9312       	77    	15168.8	3990.29	9312 	22740
23 	9312       	71    	14578.5	3546.56	9312 	20957
24 	9312       	73    	14275.1	4015.82	9312 	22755
25 	9312       	66    	13974  	4337   	9312 	24155
26 	9312       	75    	13852.2	4014.05	9312 	22325
27 	9312       	72    	14051.6	3984.55	9312 	22778
28 	9312       	66    	13207.6	4095.7 	9312 	23255
29 	9312       	77    	14257  	4324.34	9312 	22861
30 	9312       	77    	14644.9	4401.44	9312 	25492
31 	9312       	76    	14354.2	4260.35	9312 	23883
32 	9312       	83    	14322.2	3686.7 	9312 	21720
33 	9312       	77    	14606.2	4212.03	9312 	23650
34 	9312       	70    	13968.1	4027.73	9312 	21893
35 	9312       	72    	14449.3	3973.01	9312 	23767
36 	9312       	65    	13448  	3996.66	9312 	22251
37 	9312       	83    	14439.7	4050.52	9312 	21069
38 	9312       	75    	13645.6	4109.88	9312 	22656
39 	9312       	81    	13543.6	3937.54	9312 	21229
40 	9312       	76    	13058.8	3918.14	9312 	23859
41 	9312       	79    	14076.9	4156.61	9312 	23703
42 	9312       	72    	13867  	3949.4 	9312 	21698
43 	9312       	79    	14419  	4249.72	9312 	23596
44 	9312       	79    	13710.7	3796.99	9312 	22419
45 	9312       	77    	13489.3	4076.96	9312 	23527
46 	9312       	72    	13112.8	3997.76	9312 	23376
47 	9312       	78    	14106.8	4257.4 	9312 	22266
48 	9312       	70    	13993.6	4085.59	9312 	22530
49 	9312       	73    	13132.9	4001.4 	9312 	25694
50 	9312       	67    	13260.7	4110.57	9312 	23124
51 	9312       	75    	13528.8	4162.17	9312 	22528
52 	9312       	81    	13600.5	4381.88	9312 	23401
53 	9312       	79    	13324.3	4010.44	9312 	22613
54 	9312       	65    	13358.6	4420.74	9312 	24604
55 	9312       	77    	13467.9	4127.6 	9312 	22370
56 	9312       	70    	13279.5	3848.68	9312 	21118
57 	9312       	68    	13225.2	3942.87	9312 	21347
58 	9312       	81    	14237.8	4274.9 	9312 	22648
59 	9312       	74    	13617  	4139.38	9312 	21865
60 	9312       	82    	13464.1	4163.72	9312 	23720
61 	9312       	81    	13058.1	3759.96	9312 	22104
62 	9312       	73    	13150.3	3904.49	9312 	21491
63 	9312       	69    	13347  	3972.26	9312 	21670
64 	9312       	66    	13333.7	4176.7 	9312 	24402
65 	9312       	82    	13919.5	4176.85	9312 	22766
66 	9312       	84    	13884.7	3887.29	9312 	24611
67 	9312       	76    	13644.6	3952.43	9312 	22608
68 	9312       	85    	13384.6	4104.42	9312 	26110
69 	9312       	66    	13216  	4105.92	9312 	22065
70 	9312       	71    	13248.8	3876.08	9312 	21715
71 	9312       	72    	13921.6	3972.15	9312 	22778
72 	9312       	71    	13922.2	4158.46	9312 	23478
73 	9312       	75    	14020.1	4263.54	9312 	25203
74 	9312       	74    	13902.8	4541.53	9312 	26873
75 	9312       	80    	13989.4	4256.13	9312 	22385
76 	9312       	84    	14207  	4203.71	9312 	23407
77 	9312       	86    	14471.8	4000.26	9312 	22077
78 	9312       	73    	13913.6	3892.36	9312 	23722
79 	9312       	77    	13605.7	4050.43	9312 	22895
80 	9312       	82    	14368  	4203.29	9312 	23105
81 	9312       	77    	14341.9	4274.92	9312 	25289
82 	9312       	75    	14141.1	4268.21	9312 	22980
83 	9312       	73    	14192.7	4034.96	9312 	22066
84 	9312       	74    	13583.7	4098.68	9312 	22381
85 	9312       	74    	13237.8	3893.17	9312 	22590
86 	9312       	78    	14180.7	4267.16	9312 	24382
87 	9312       	71    	13063.1	3819.59	9312 	22879
88 	9312       	76    	14330.3	4448.25	9312 	24130
89 	9312       	67    	13642.2	4069.65	9312 	23124
90 	9312       	73    	13267.3	3966.77	9312 	23124
91 	9312       	69    	13678.9	4124.13	9312 	24310
92 	9312       	80    	14303.6	4112.82	9312 	22698
93 	9312       	78    	14854.3	4268.23	9312 	26199
94 	9312       	71    	14548.3	3798.42	9312 	21672
95 	9312       	67    	13657.8	4089.69	9312 	22396
96 	9312       	78    	14480.4	4262.06	9312 	22451
97 	9312       	73    	14059.5	3840.37	9312 	22482
98 	9312       	73    	13795  	3835.83	9312 	22729
99 	9312       	79    	13806.3	3868.02	9312 	22425
100	9312       	71    	13720.6	4090.54	9312 	22698
run 1: 9312.00 1130 5050
gen	best_of_gen	nevals	avg    	std   	min  	max  
0  	13888      	100   	19973.1	3125.9	13888	30402
1  	13738      	81    	17611.4	2453.3	13738	27103
2  	11919      	72    	16688.1	2400.58	11919	26041
3  	11919      	81    	16619.2	2590.06	11919	25140
4  	11919      	75    	16100.1	2495.83	11919	23417
5  	11919      	81    	15973.5	2445.37	11919	22019
6  	11919      	81    	15967.3	2730.86	11919	25625
7  	11021      	81    	16122.4	3090.38	9315 	23680
8  	11021      	77    	15514.3	2997.38	9315 	23549
9  	9315       	74    	15137.3	3247.98	9315 	24435
10 	9315       	72    	14730.8	3702.71	9315 	24229
11 	9315       	77    	14215.2	4313.87	9315 	26331
12 	9315       	77    	14122.4	4196.08	9315 	25669
13 	9315       	79    	13510.5	3959.24	9315 	24067
14 	9315       	67    	13173.6	4338.04	9315 	24376
15 	9315       	72    	13250.9	3892.34	9315 	21415
16 	9315       	82    	13632.5	4544.06	9315 	24620
17 	9315       	72    	12999.5	4098.15	9315 	25206
18 	9315       	71    	14170.5	4654.73	9315 	27317
19 	9315       	81    	14164.5	4177.54	9315 	22607
20 	9315       	78    	13917.9	4411.34	9315 	26296
21 	9315       	78    	13986.3	4548.79	9315 	24704
22 	9315       	83    	14220.6	4901.23	9315 	25245
23 	9315       	74    	14074.8	4110.42	9315 	23958
24 	9315       	85    	14170.6	4005.82	9315 	23751
25 	9315       	74    	14274.6	4151.42	9315 	30212
26 	9315       	81    	14265.1	4334.65	9315 	23826
27 	9312       	81    	14458.5	4378.87	9312 	26269
28 	9312       	76    	14105.2	4393.19	9312 	26676
29 	9312       	70    	13823.5	4294.33	9312 	23949
30 	9312       	68    	12550.8	3874.06	9312 	24873
31 	9312       	64    	13599.5	4262.42	9312 	23224
32 	9312       	79    	13914.2	4578.52	9312 	24268
33 	9312       	73    	13972.5	4293.86	9312 	23961
34 	9312       	75    	13569.8	4363.52	9312 	23001
35 	9312       	68    	13658  	4104.27	9312 	21825
36 	9312       	71    	13736.1	4144.15	9312 	22856
37 	9312       	63    	13507  	4289.5 	9312 	23129
38 	9312       	66    	13295.4	3932.25	9312 	21127
39 	9312       	73    	13292.1	4107.55	9312 	22835
40 	9312       	72    	13815.4	4293.48	9312 	22205
41 	9312       	75    	14192.7	4175.49	9312 	22610
42 	9312       	79    	14201.7	4207.79	9312 	23708
43 	9312       	73    	13570.1	4141.75	9312 	24218
44 	9312       	79    	13311.9	3766.34	9312 	22949
45 	9312       	76    	13660.7	4358.49	9312 	23482
46 	9312       	73    	13473.6	4249.76	9312 	26676
47 	9312       	73    	13612.8	4082.91	9312 	21745
48 	9312       	81    	14180.2	4136.59	9312 	22406
49 	9312       	70    	13865.6	4330.14	9312 	23447
50 	9312       	64    	12812.4	3971.1 	9312 	22984
51 	9312       	82    	13682.5	4078.28	9312 	21262
52 	9312       	76    	13995.8	4066.01	9312 	22985
53 	9312       	75    	13452.8	4049.81	9312 	22259
54 	9312       	73    	13209.1	3918.22	9312 	21587
55 	9312       	76    	13574  	4113.05	9312 	22399
56 	9312       	74    	13334  	4236.7 	9312 	22169
57 	9312       	69    	13309.6	4486.02	9312 	24170
58 	9312       	74    	13571.5	4186.38	9312 	22389
59 	9312       	77    	13102  	3938.29	9312 	21715
60 	9312       	71    	13152  	4009.9 	9312 	21489
61 	9312       	76    	13791.5	4113.94	9312 	23224
62 	9312       	76    	13576  	3913.51	9312 	22196
63 	9312       	76    	13518.4	4191.2 	9312 	22652
64 	9312       	77    	13343.5	4159.29	9312 	23842
